version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 404 ciObject found
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass International_Trade_Union/model/SlidingWindowManager
instanceKlass International_Trade_Union/model/Account
instanceKlass  @bci unitted_states_of_mankind/utilsTest/UtilsBalanceTest rollbackBalanceFr ()V 29 <appendix> argL0 ; # unitted_states_of_mankind/utilsTest/UtilsBalanceTest$$Lambda$60+0x00000008010ce418
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$59+0x000000080106e8e0
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008010da800
instanceKlass  @cpi java/util/Comparator 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010da400
instanceKlass  @bci International_Trade_Union/utils/UtilsBlock readLineObject (Ljava/lang/String;)Ljava/util/List; 188 <appendix> argL0 ; # International_Trade_Union/utils/UtilsBlock$$Lambda$58+0x00000008010ce1f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d4400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass sun/invoke/util/VerifyAccess$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d3400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010d3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d0400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010d0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cd400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010cd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ccc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cc800
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010cc400
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass com/fasterxml/jackson/core/io/NumberInput
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010cc000
instanceKlass com/fasterxml/jackson/databind/util/CompactStringObjectMap
instanceKlass com/fasterxml/jackson/annotation/JsonEnumDefaultValue
instanceKlass com/fasterxml/jackson/databind/util/EnumResolver
instanceKlass com/fasterxml/jackson/databind/annotation/JacksonStdImpl
instanceKlass International_Trade_Union/vote/Laws
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass com/fasterxml/jackson/databind/deser/std/DateDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$ContainerDefaultMappings
instanceKlass com/fasterxml/jackson/databind/deser/std/NumberDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass java/util/LinkedList$Node
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/databind/deser/BasicDeserializerFactory$CreatorCollectionState
instanceKlass java/util/LinkedList$ListItr
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
