version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 477 ciObject found
instanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/eclipse/sisu/inject/MildElements$Itr
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/apache/commons/lang3/exception/ExceptionUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013d4400
instanceKlass java/io/FileFilter
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/Java7Support
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory$1
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/IOUtil
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$OperationalData
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/InPluginProcessDumpSingleton
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/OutputStreamFlushableCommandline$OutputStreamFlushReceiver
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$361+0x00000008011f9410
instanceKlass  @cpi java/lang/ProcessImpl 634 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013d4000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineCallable
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/NativeStdErrStreamConsumer
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$CloseableCloser
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$Pumper
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Commandline$Argument
instanceKlass java/util/Vector$Itr
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass java/time/Instant
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/Os
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiver
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Arg
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/shell/Shell
instanceKlass java/io/File$TempDirectory
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/plugin/surefire/booterclient/BooterSerializer
instanceKlass org/apache/maven/surefire/report/StackTraceWriter
instanceKlass org/apache/maven/surefire/report/ReportEntry
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient
instanceKlass org/apache/maven/surefire/booter/Command
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/ShutdownHookUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkNumberBucket
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$6
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$3
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$Node
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$CachableCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$ImmediateCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$8
instanceKlass org/apache/maven/surefire/report/RunStatistics
instanceKlass org/apache/maven/surefire/report/RunListener
instanceKlass org/apache/maven/plugin/surefire/report/ConsoleReporter
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory
instanceKlass org/apache/maven/surefire/report/ReporterFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/maven/surefire/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Commandline
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/StreamConsumer
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiverProvider
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/NotifiableTestStream
instanceKlass org/apache/maven/surefire/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/testset/TestRequest
instanceKlass org/apache/maven/surefire/report/ReporterConfiguration
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugin/surefire/report/TestcycleConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/report/ConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass org/apache/maven/surefire/util/internal/ObjectUtils
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$ResolveTask
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ArtifactWithDependencies
instanceKlass org/apache/maven/artifact/repository/DefaultRepositoryRequest
instanceKlass org/apache/maven/repository/legacy/metadata/DefaultMetadataResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/WarningResolutionListener
instanceKlass org/apache/maven/artifact/resolver/ResolutionListener
instanceKlass org/apache/maven/plugin/surefire/ClasspathCache
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$360+0x00000008011f2798
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013c8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013c8800
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
