version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 992 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/codehaus/plexus/util/NioFiles
instanceKlass org/codehaus/plexus/util/Java7Detector
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$ExistingSection
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$Section
instanceKlass org/apache/maven/archiver/PomPropertiesUtil
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoFileResource$1
instanceKlass sun/nio/fs/WindowsUserPrincipals$User
instanceKlass sun/nio/fs/WindowsUserPrincipals
instanceKlass sun/nio/fs/FileOwnerAttributeViewImpl
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass org/codehaus/plexus/components/io/attributes/AttributeUtils
instanceKlass org/codehaus/plexus/components/io/attributes/FileAttributes
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributeUtils
instanceKlass org/codehaus/plexus/components/io/functions/SymlinkDestinationSupplier
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/FileSupplier
instanceKlass org/codehaus/plexus/components/io/functions/ResourceAttributeSupplier
instanceKlass org/codehaus/plexus/components/io/resources/ResourceFactory
instanceKlass org/codehaus/plexus/components/io/attributes/SimpleResourceAttributes
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection$IdentityTransformer
instanceKlass org/codehaus/plexus/archiver/util/AbstractFileSet
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/shared/utils/PropertyUtils
instanceKlass org/codehaus/plexus/archiver/jar/Manifest$BaseAttribute
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/apache/maven/archiver/MavenArchiver
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/model/fileset/Mapper
instanceKlass org/apache/maven/shared/model/fileset/SetBase
instanceKlass org/apache/maven/shared/io/logging/MessageSink
instanceKlass org/apache/maven/shared/model/fileset/util/FileSetManager
instanceKlass org/apache/maven/archiver/ManifestSection
instanceKlass org/apache/maven/archiver/ManifestConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f8000
instanceKlass javax/annotation/Nullable
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/components/io/fileselectors/IncludeExcludeFileSelector
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/codehaus/plexus/archiver/tar/TarArchiver$TarOptions
instanceKlass org/codehaus/plexus/archiver/manager/DefaultArchiverManager
instanceKlass org/codehaus/plexus/archiver/filters/JarSecurityFileSelector
instanceKlass org/codehaus/plexus/components/io/fileselectors/AllFilesFileSelector
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/codehaus/plexus/archiver/zip/ConcurrentJarCreator
instanceKlass org/codehaus/plexus/archiver/zip/AddedDirs
instanceKlass org/apache/commons/compress/parallel/InputStreamSupplier
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/apache/maven/shared/io/logging/MessageHolder
instanceKlass org/apache/maven/shared/io/download/DefaultDownloadManager
instanceKlass org/codehaus/plexus/components/io/resources/EncodingSupported
instanceKlass org/codehaus/plexus/components/io/filemappers/AbstractFileMapper
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipFile
instanceKlass org/codehaus/plexus/archiver/tar/TarFile
instanceKlass org/codehaus/plexus/archiver/ArchiveFile
instanceKlass org/codehaus/plexus/components/io/resources/AbstractPlexusIoResourceCollection
instanceKlass org/codehaus/plexus/archiver/FileSet
instanceKlass org/codehaus/plexus/archiver/ArchivedFileSet
instanceKlass org/codehaus/plexus/archiver/BaseFileSet
instanceKlass org/codehaus/plexus/archiver/ArchiveEntry
instanceKlass org/codehaus/plexus/archiver/AbstractArchiver$AddedResourceCollection
instanceKlass org/codehaus/plexus/archiver/ArchiveFinalizer
instanceKlass org/codehaus/plexus/archiver/ResourceIterator
instanceKlass org/codehaus/plexus/archiver/FinalizerEnabled
instanceKlass javax/annotation/WillNotClose
instanceKlass org/apache/commons/compress/utils/InputStreamStatistics
instanceKlass org/apache/commons/compress/compressors/bzip2/BZip2Constants
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass javax/annotation/Nonnull
instanceKlass org/codehaus/plexus/components/io/attributes/PlexusIoResourceAttributes
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoResource
instanceKlass org/codehaus/plexus/components/io/functions/SizeSupplier
instanceKlass org/codehaus/plexus/components/io/fileselectors/FileInfo
instanceKlass org/codehaus/plexus/components/io/functions/NameSupplier
instanceKlass org/codehaus/plexus/components/io/functions/InputStreamTransformer
instanceKlass org/codehaus/plexus/components/io/functions/ContentSupplier
instanceKlass org/codehaus/plexus/components/io/resources/Stream
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoCompressedFileResourceCollection
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoArchivedResourceCollection
instanceKlass org/apache/maven/archiver/MavenArchiveConfiguration
instanceKlass org/codehaus/plexus/components/io/filemappers/FileMapper
instanceKlass org/codehaus/plexus/components/io/resources/PlexusIoResourceCollection
instanceKlass org/codehaus/plexus/components/io/fileselectors/FileSelector
instanceKlass org/codehaus/plexus/archiver/manager/ArchiverManager
instanceKlass org/codehaus/plexus/archiver/UnArchiver
instanceKlass org/codehaus/plexus/archiver/Archiver
instanceKlass org/apache/maven/shared/io/download/DownloadManager
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013cc400
instanceKlass java/io/FileFilter
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/Java7Support
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/FileUtils
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory$1
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/io/IOUtil
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$OperationalData
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/OutputStreamFlushableCommandline$OutputStreamFlushReceiver
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$356+0x00000008011f8ce0
instanceKlass  @cpi java/lang/ProcessImpl 634 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013cc000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineCallable
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/NativeStdErrStreamConsumer
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$CloseableCloser
