version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 399 ciObject found
instanceKlass lombok/javac/JavacAST
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801323800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801323400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801323000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801322c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801322400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801322000
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801321800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801320800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801320400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131b400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080131b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080131ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080131a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080131a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080131a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801319c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801319800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801319400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801318c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801318800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801318400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801318000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801314c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801314400
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$236+0x00000008011e4a08
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801314000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801313000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801312000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801311000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080130a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801309000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801308000
instanceKlass lombok/core/TypeResolver
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$235+0x00000008011e45c8
instanceKlass lombok/javac/JavacAST$ErrorLog
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
instanceKlass lombok/core/LombokConfiguration
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass lombok/core/ImportList
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/sun/tools/javac/model/JavacElements$1
instanceKlass javax/annotation/processing/SupportedOptions
